/Users/itamarnierenberg/miniconda3/envs/deep_learn/bin/python3.11 /Users/itamarnierenberg/Library/CloudStorage/OneDrive-Technion/Documents/Computer Engineering/Semester 7/046211 - Deep Learning/046211-Deep-Learning/Project/main.py
[INFO] Current training device: mps
[INFO] Class labels: ['angry', 'disgust', 'fear', 'happy', 'neutral', 'sad', 'surprise']
[INFO] Number of Training Samples = 25838
[INFO] Number of Validation Samples = 2871
[INFO] Number of total Samples = 28709
[INFO] Total sample: Counter({3: 6471, 4: 4463, 5: 4375, 2: 3659, 0: 3589, 6: 2883, 1: 398})
[INFO] Train Data Summarize:
[INFO] 	Emotion: Neutral, Samples: 4463
[INFO] 	model.repeat_2.3.branch1.2.bn.bias
[INFO] 	model.repeat_2.3.conv2d.weight
[INFO] 	model.repeat_2.3.conv2d.bias
[INFO] 	model.repeat_2.4.branch0.conv.weight
[INFO] 	model.repeat_2.4.branch0.bn.weight
[INFO] 	model.repeat_2.4.branch0.bn.bias
[INFO] 	model.repeat_2.4.branch1.0.conv.weight
[INFO] 	model.repeat_2.4.branch1.0.bn.weight
[INFO] 	model.repeat_2.4.branch1.0.bn.bias
[INFO] 	model.repeat_2.4.branch1.1.conv.weight
[INFO] 	model.repeat_2.4.branch1.1.bn.weight
[INFO] 	model.repeat_2.4.branch1.1.bn.bias
[INFO] 	model.repeat_2.4.branch1.2.conv.weight
[INFO] 	model.repeat_2.4.branch1.2.bn.weight
[INFO] 	model.repeat_2.4.branch1.2.bn.bias
[INFO] 	model.repeat_2.4.conv2d.weight
[INFO] 	model.repeat_2.4.conv2d.bias
[INFO] 	model.repeat_2.5.branch0.conv.weight
[INFO] 	model.repeat_2.5.branch0.bn.weight
[INFO] 	model.repeat_2.5.branch0.bn.bias
[INFO] 	model.repeat_2.5.branch1.0.conv.weight
[INFO] 	model.repeat_2.5.branch1.0.bn.weight
[INFO] 	model.repeat_2.5.branch1.0.bn.bias
[INFO] 	model.repeat_2.5.branch1.1.conv.weight
[INFO] 	model.repeat_2.5.branch1.1.bn.weight
[INFO] 	model.repeat_2.5.branch1.1.bn.bias
[INFO] 	model.repeat_2.5.branch1.2.conv.weight
[INFO] 	model.repeat_2.5.branch1.2.bn.weight
[INFO] 	model.repeat_2.5.branch1.2.bn.bias
[INFO] 	model.repeat_2.5.conv2d.weight
[INFO] 	model.repeat_2.5.conv2d.bias
[INFO] 	model.repeat_2.6.branch0.conv.weight
[INFO] 	model.repeat_2.6.branch0.bn.weight
[INFO] 	model.repeat_2.6.branch0.bn.bias
[INFO] 	model.repeat_2.6.branch1.0.conv.weight
[INFO] 	model.repeat_2.6.branch1.0.bn.weight
[INFO] 	model.repeat_2.6.branch1.0.bn.bias
[INFO] 	model.repeat_2.6.branch1.1.conv.weight
[INFO] 	model.repeat_2.6.branch1.1.bn.weight
[INFO] 	model.repeat_2.6.branch1.1.bn.bias
[INFO] 	model.repeat_2.6.branch1.2.conv.weight
[INFO] 	model.repeat_2.6.branch1.2.bn.weight
[INFO] 	model.repeat_2.6.branch1.2.bn.bias
[INFO] 	model.repeat_2.6.conv2d.weight
[INFO] 	model.repeat_2.6.conv2d.bias
[INFO] 	model.repeat_2.7.branch0.conv.weight
[INFO] 	model.repeat_2.7.branch0.bn.weight
[INFO] 	model.repeat_2.7.branch0.bn.bias
[INFO] 	model.repeat_2.7.branch1.0.conv.weight
[INFO] 	model.repeat_2.7.branch1.0.bn.weight
[INFO] 	model.repeat_2.7.branch1.0.bn.bias
[INFO] 	model.repeat_2.7.branch1.1.conv.weight
[INFO] 	model.repeat_2.7.branch1.1.bn.weight
[INFO] 	model.repeat_2.7.branch1.1.bn.bias
[INFO] 	model.repeat_2.7.branch1.2.conv.weight
[INFO] 	model.repeat_2.7.branch1.2.bn.weight
[INFO] 	model.repeat_2.7.branch1.2.bn.bias
[INFO] 	model.repeat_2.7.conv2d.weight
[INFO] 	model.repeat_2.7.conv2d.bias
[INFO] 	model.repeat_2.8.branch0.conv.weight
[INFO] 	model.repeat_2.8.branch0.bn.weight
[INFO] 	model.repeat_2.8.branch0.bn.bias
[INFO] 	model.repeat_2.8.branch1.0.conv.weight
[INFO] 	model.repeat_2.8.branch1.0.bn.weight
[INFO] 	model.repeat_2.8.branch1.0.bn.bias
[INFO] 	model.repeat_2.8.branch1.1.conv.weight
[INFO] 	model.repeat_2.8.branch1.1.bn.weight
[INFO] 	model.repeat_2.8.branch1.1.bn.bias
[INFO] 	model.repeat_2.8.branch1.2.conv.weight
[INFO] 	model.repeat_2.8.branch1.2.bn.weight
[INFO] 	model.repeat_2.8.branch1.2.bn.bias
[INFO] 	model.repeat_2.8.conv2d.weight
[INFO] 	model.repeat_2.8.conv2d.bias
[INFO] 	model.repeat_2.9.branch0.conv.weight
[INFO] 	model.repeat_2.9.branch0.bn.weight
[INFO] 	model.repeat_2.9.branch0.bn.bias
[INFO] 	model.repeat_2.9.branch1.0.conv.weight
[INFO] 	model.repeat_2.9.branch1.0.bn.weight
[INFO] 	model.repeat_2.9.branch1.0.bn.bias
[INFO] 	model.repeat_2.9.branch1.1.conv.weight
[INFO] 	model.repeat_2.9.branch1.1.bn.weight
[INFO] 	model.repeat_2.9.branch1.1.bn.bias
[INFO] 	model.repeat_2.9.branch1.2.conv.weight
[INFO] 	model.repeat_2.9.branch1.2.bn.weight
[INFO] 	model.repeat_2.9.branch1.2.bn.bias
[INFO] 	model.repeat_2.9.conv2d.weight
[INFO] 	model.repeat_2.9.conv2d.bias
[INFO] 	model.mixed_7a.branch0.0.conv.weight
[INFO] 	model.mixed_7a.branch0.0.bn.weight
[INFO] 	model.mixed_7a.branch0.0.bn.bias
[INFO] 	model.mixed_7a.branch0.1.conv.weight
[INFO] 	model.mixed_7a.branch0.1.bn.weight
[INFO] 	model.mixed_7a.branch0.1.bn.bias
[INFO] 	model.mixed_7a.branch1.0.conv.weight
[INFO] 	model.mixed_7a.branch1.0.bn.weight
[INFO] 	model.mixed_7a.branch1.0.bn.bias
[INFO] 	model.mixed_7a.branch1.1.conv.weight
[INFO] 	model.mixed_7a.branch1.1.bn.weight
[INFO] 	model.mixed_7a.branch1.1.bn.bias
[INFO] 	model.mixed_7a.branch2.0.conv.weight
[INFO] 	model.mixed_7a.branch2.0.bn.weight
[INFO] 	model.mixed_7a.branch2.0.bn.bias
[INFO] 	model.mixed_7a.branch2.1.conv.weight
[INFO] 	model.mixed_7a.branch2.1.bn.weight
[INFO] 	model.mixed_7a.branch2.1.bn.bias
[INFO] 	model.mixed_7a.branch2.2.conv.weight
[INFO] 	model.mixed_7a.branch2.2.bn.weight
[INFO] 	model.mixed_7a.branch2.2.bn.bias
[INFO] 	model.repeat_3.0.branch0.conv.weight
[INFO] 	model.repeat_3.0.branch0.bn.weight
[INFO] 	model.repeat_3.0.branch0.bn.bias
[INFO] 	model.repeat_3.0.branch1.0.conv.weight
[INFO] 	model.repeat_3.0.branch1.0.bn.weight
[INFO] 	model.repeat_3.0.branch1.0.bn.bias
[INFO] 	model.repeat_3.0.branch1.1.conv.weight
[INFO] 	model.repeat_3.0.branch1.1.bn.weight
[INFO] 	model.repeat_3.0.branch1.1.bn.bias
[INFO] 	model.repeat_3.0.branch1.2.conv.weight
[INFO] 	model.repeat_3.0.branch1.2.bn.weight
[INFO] 	model.repeat_3.0.branch1.2.bn.bias
[INFO] 	model.repeat_3.0.conv2d.weight
[INFO] 	model.repeat_3.0.conv2d.bias
[INFO] 	model.repeat_3.1.branch0.conv.weight
[INFO] 	model.repeat_3.1.branch0.bn.weight
[INFO] 	model.repeat_3.1.branch0.bn.bias
[INFO] 	model.repeat_3.1.branch1.0.conv.weight
[INFO] 	model.repeat_3.1.branch1.0.bn.weight
[INFO] 	model.repeat_3.1.branch1.0.bn.bias
[INFO] 	model.repeat_3.1.branch1.1.conv.weight
[INFO] 	model.repeat_3.1.branch1.1.bn.weight
[INFO] 	model.repeat_3.1.branch1.1.bn.bias
[INFO] 	model.repeat_3.1.branch1.2.conv.weight
[INFO] 	model.repeat_3.1.branch1.2.bn.weight
[INFO] 	model.repeat_3.1.branch1.2.bn.bias
[INFO] 	model.repeat_3.1.conv2d.weight
[INFO] 	model.repeat_3.1.conv2d.bias
[INFO] 	model.repeat_3.2.branch0.conv.weight
[INFO] 	model.repeat_3.2.branch0.bn.weight
[INFO] 	model.repeat_3.2.branch0.bn.bias
[INFO] 	model.repeat_3.2.branch1.0.conv.weight
[INFO] 	model.repeat_3.2.branch1.0.bn.weight
[INFO] 	model.repeat_3.2.branch1.0.bn.bias
[INFO] 	model.repeat_3.2.branch1.1.conv.weight
[INFO] 	model.repeat_3.2.branch1.1.bn.weight
[INFO] 	model.repeat_3.2.branch1.1.bn.bias
[INFO] 	model.repeat_3.2.branch1.2.conv.weight
[INFO] 	model.repeat_3.2.branch1.2.bn.weight
[INFO] 	model.repeat_3.2.branch1.2.bn.bias
[INFO] 	model.repeat_3.2.conv2d.weight
[INFO] 	model.repeat_3.2.conv2d.bias
[INFO] 	model.repeat_3.3.branch0.conv.weight
[INFO] 	model.repeat_3.3.branch0.bn.weight
[INFO] 	model.repeat_3.3.branch0.bn.bias
[INFO] 	model.repeat_3.3.branch1.0.conv.weight
[INFO] 	model.repeat_3.3.branch1.0.bn.weight
[INFO] 	model.repeat_3.3.branch1.0.bn.bias
[INFO] 	model.repeat_3.3.branch1.1.conv.weight
[INFO] 	model.repeat_3.3.branch1.1.bn.weight
[INFO] 	model.repeat_3.3.branch1.1.bn.bias
[INFO] 	model.repeat_3.3.branch1.2.conv.weight
[INFO] 	model.repeat_3.3.branch1.2.bn.weight
[INFO] 	model.repeat_3.3.branch1.2.bn.bias
[INFO] 	model.repeat_3.3.conv2d.weight
[INFO] 	model.repeat_3.3.conv2d.bias
[INFO] 	model.repeat_3.4.branch0.conv.weight
[INFO] 	model.repeat_3.4.branch0.bn.weight
[INFO] 	model.repeat_3.4.branch0.bn.bias
[INFO] 	model.repeat_3.4.branch1.0.conv.weight
[INFO] 	model.repeat_3.4.branch1.0.bn.weight
[INFO] 	model.repeat_3.4.branch1.0.bn.bias
[INFO] 	model.repeat_3.4.branch1.1.conv.weight
[INFO] 	model.repeat_3.4.branch1.1.bn.weight
[INFO] 	model.repeat_3.4.branch1.1.bn.bias
[INFO] 	model.repeat_3.4.branch1.2.conv.weight
[INFO] 	model.repeat_3.4.branch1.2.bn.weight
[INFO] 	model.repeat_3.4.branch1.2.bn.bias
[INFO] 	model.repeat_3.4.conv2d.weight
[INFO] 	model.repeat_3.4.conv2d.bias
[INFO] 	model.block8.branch0.conv.weight
[INFO] 	model.block8.branch0.bn.weight
[INFO] 	model.block8.branch0.bn.bias
[INFO] 	model.block8.branch1.0.conv.weight
[INFO] 	model.block8.branch1.0.bn.weight
[INFO] 	model.block8.branch1.0.bn.bias
[INFO] 	model.block8.branch1.1.conv.weight
[INFO] 	model.block8.branch1.1.bn.weight
[INFO] 	model.block8.branch1.1.bn.bias
[INFO] 	model.block8.branch1.2.conv.weight
[INFO] 	model.block8.branch1.2.bn.weight
[INFO] 	model.block8.branch1.2.bn.bias
[INFO] 	model.block8.conv2d.weight
[INFO] 	model.block8.conv2d.bias
[INFO] 	model.last_linear.weight
[INFO] 	model.last_bn.weight
[INFO] 	model.last_bn.bias
[INFO] 	model.logits.weight
[INFO] 	model.logits.bias
Epoch 0/59
----------
100%|██████████| 404/404 [06:06<00:00,  1.10it/s]

Learning Rate = 0.010000, Training Loss = 1.2545, Training Accuracy = 0.5379
100%|██████████| 45/45 [00:13<00:00,  3.44it/s]

Learning Rate = 0.010000, Validation Loss = 1.2503, Validation Accuracy = 0.5434
  0%|          | 0/404 [00:00<?, ?it/s]
Epoch 1/59
----------
100%|██████████| 404/404 [06:01<00:00,  1.12it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 1.0220, Training Accuracy = 0.6232
100%|██████████| 45/45 [00:12<00:00,  3.47it/s]

Learning Rate = 0.010000, Validation Loss = 1.1171, Validation Accuracy = 0.5785

Epoch 2/59
----------
100%|██████████| 404/404 [06:04<00:00,  1.11it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.9410, Training Accuracy = 0.6531
100%|██████████| 45/45 [00:12<00:00,  3.51it/s]

Learning Rate = 0.010000, Validation Loss = 1.0611, Validation Accuracy = 0.6137

Epoch 3/59
----------
100%|██████████| 404/404 [06:03<00:00,  1.11it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.8837, Training Accuracy = 0.6747
100%|██████████| 45/45 [00:12<00:00,  3.48it/s]

Learning Rate = 0.010000, Validation Loss = 1.2489, Validation Accuracy = 0.5479

Epoch 4/59
----------
100%|██████████| 404/404 [06:05<00:00,  1.11it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.8319, Training Accuracy = 0.6968
100%|██████████| 45/45 [00:12<00:00,  3.52it/s]

Learning Rate = 0.010000, Validation Loss = 1.5280, Validation Accuracy = 0.4956

Epoch 5/59
----------
100%|██████████| 404/404 [06:02<00:00,  1.11it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.8001, Training Accuracy = 0.7062
100%|██████████| 45/45 [00:13<00:00,  3.46it/s]

Learning Rate = 0.010000, Validation Loss = 1.3119, Validation Accuracy = 0.5357

Epoch 6/59
----------
100%|██████████| 404/404 [06:05<00:00,  1.10it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.7383, Training Accuracy = 0.7278
100%|██████████| 45/45 [00:13<00:00,  3.40it/s]

Learning Rate = 0.010000, Validation Loss = 1.8699, Validation Accuracy = 0.3323

Epoch 7/59
----------
100%|██████████| 404/404 [06:06<00:00,  1.10it/s]

Learning Rate = 0.010000, Training Loss = 0.7801, Training Accuracy = 0.7149
100%|██████████| 45/45 [00:13<00:00,  3.25it/s]
  0%|          | 0/404 [00:00<?, ?it/s]
Learning Rate = 0.010000, Validation Loss = 3.0500, Validation Accuracy = 0.2243

Epoch 8/59
----------
100%|██████████| 404/404 [06:03<00:00,  1.11it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.6963, Training Accuracy = 0.7485
100%|██████████| 45/45 [00:13<00:00,  3.40it/s]

Learning Rate = 0.010000, Validation Loss = 2.0787, Validation Accuracy = 0.2605

Epoch 9/59
----------
100%|██████████| 404/404 [06:03<00:00,  1.11it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.6855, Training Accuracy = 0.7512
100%|██████████| 45/45 [00:13<00:00,  3.43it/s]

Learning Rate = 0.010000, Validation Loss = 1.8057, Validation Accuracy = 0.4127

Epoch 10/59
----------
100%|██████████| 404/404 [06:08<00:00,  1.10it/s]

Learning Rate = 0.010000, Training Loss = 0.6322, Training Accuracy = 0.7731
100%|██████████| 45/45 [00:13<00:00,  3.44it/s]

Learning Rate = 0.010000, Validation Loss = 1.9901, Validation Accuracy = 0.3779

Epoch 11/59
----------
100%|██████████| 404/404 [06:05<00:00,  1.10it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.5765, Training Accuracy = 0.7928
100%|██████████| 45/45 [00:13<00:00,  3.41it/s]

Learning Rate = 0.010000, Validation Loss = 1.7744, Validation Accuracy = 0.4918

Epoch 12/59
----------
100%|██████████| 404/404 [06:03<00:00,  1.11it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.5415, Training Accuracy = 0.8013
100%|██████████| 45/45 [00:13<00:00,  3.41it/s]
  0%|          | 0/404 [00:00<?, ?it/s]
Learning Rate = 0.010000, Validation Loss = 1.8564, Validation Accuracy = 0.3995

Epoch 13/59
----------
100%|██████████| 404/404 [06:02<00:00,  1.12it/s]
  0%|          | 0/45 [00:00<?, ?it/s]
Learning Rate = 0.010000, Training Loss = 0.5560, Training Accuracy = 0.8026
100%|██████████| 45/45 [00:13<00:00,  3.45it/s]
  0%|          | 0/404 [00:00<?, ?it/s]
